cluster_id,transaction_category,customer_count,total_transaction_amount,total_transaction_count,avg_transaction_amount,avg_transaction_count,avg_age,avg_number_of_children,avg_transactions,education_level_top_1,education_level_top_1_pct,marital_status_top_1,marital_status_top_1_pct,region_top_1,region_top_1_pct,occupation_group_top_1,occupation_group_top_1_pct,total_in_cluster,education_level_top_2,education_level_top_2_pct,education_level_top_3,education_level_top_3_pct,marital_status_top_2,marital_status_top_2_pct,marital_status_top_3,marital_status_top_3_pct,region_top_2,region_top_2_pct,region_top_3,region_top_3_pct,occupation_group_top_2,occupation_group_top_2_pct,occupation_group_top_3,occupation_group_top_3_pct
6,visit,2,1010.0,2.0,505.0,1.0,24.0,0.0,34.0,bachelor's degree,0.5,single,1.0,Central,0.5,Student,1.0,352,high school,0.5,,,,,,,Northern,0.5,,,,,,
6,system_dpst,0,0.0,0.0,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,
9,charity,1,50.0,1.0,50.0,1.0,27.0,0.0,0.0,,,married,1.0,Eastern,1.0,Freelancer,1.0,258,,,,,,,,,,,,,,,,
9,loan,20,121553.37,30.0,6077.6685,1.5,43.15,0.1,37.857142857142854,bachelor's degree,0.3157894736842105,single,0.6,Central,0.5,Freelancer,1.0,258,high school,0.3157894736842105,less than high school,0.21052631578947367,married,0.3,widow,0.05,Western,0.2,Southern,0.15,,,,
9,utility,31,83087.20999999999,89.0,2680.232580645161,2.870967741935484,43.935483870967744,0.4838709677419355,59.130434782608695,less than high school,0.39285714285714285,single,0.5,Central,0.6129032258064516,Freelancer,1.0,258,high school,0.35714285714285715,bachelor's degree,0.17857142857142858,married,0.4666666666666667,married - registered,0.03333333333333333,Eastern,0.12903225806451613,Northeastern,0.0967741935483871,,,,
9,investment,1,50006.0,4.0,50006.0,4.0,26.0,0.0,54.0,high school,1.0,single,1.0,Central,1.0,Freelancer,1.0,258,,,,,,,,,,,,,,,,
9,finance,34,213312.68,151.0,6273.902352941176,4.4411764705882355,37.85294117647059,0.20588235294117646,58.95,high school,0.42857142857142855,single,0.8125,Central,0.7058823529411765,Freelancer,1.0,258,bachelor's degree,0.2857142857142857,less than high school,0.21428571428571427,married,0.15625,separate,0.03125,Southern,0.14705882352941177,Western,0.08823529411764706,,,,
9,shopping,37,895568.28,151.0,24204.54810810811,4.081081081081081,40.891891891891895,0.21621621621621623,30.08,high school,0.40625,single,0.6111111111111112,Central,0.6486486486486487,Freelancer,1.0,258,less than high school,0.375,bachelor's degree,0.1875,married,0.3333333333333333,married - registered,0.027777777777777776,Southern,0.16216216216216217,Eastern,0.10810810810810811,,,,
9,personal_care,1,189.0,1.0,189.0,1.0,65.0,0.0,,less than high school,1.0,married,1.0,Central,1.0,Freelancer,1.0,258,,,,,,,,,,,,,,,,
9,medical,4,309532.4,15.0,77383.1,3.75,49.75,0.5,30.666666666666668,less than high school,1.0,married,0.75,Central,0.5,Freelancer,1.0,258,,,,,single,0.25,,,Eastern,0.25,Southern,0.25,,,,
9,home_and_living,8,53213.9,13.0,6651.7375,1.625,35.0,0.0,41.6,high school,0.5,single,0.625,Southern,0.5,Freelancer,1.0,258,bachelor's degree,0.16666666666666666,less than high school,0.16666666666666666,married,0.25,divorce,0.125,Central,0.375,Western,0.125,,,,
9,insurance,3,5020.0,8.0,1673.3333333333333,2.6666666666666665,31.666666666666668,0.0,78.33333333333333,high school,0.6666666666666666,single,0.6666666666666666,Central,1.0,Freelancer,1.0,258,bachelor's degree,0.3333333333333333,,,married,0.3333333333333333,,,,,,,,,,
9,automotive,1,400.0,1.0,400.0,1.0,23.0,0.0,206.0,,,single,1.0,Central,1.0,Freelancer,1.0,258,,,,,,,,,,,,,,,,
9,restaurant,3,19709.0,55.0,6569.666666666667,18.333333333333332,32.333333333333336,0.3333333333333333,14.666666666666666,bachelor's degree,0.5,single,0.6666666666666666,Central,0.6666666666666666,Freelancer,1.0,258,master's degree,0.5,,,married,0.3333333333333333,,,Southern,0.3333333333333333,,,,,,
9,business,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
9,entertainment,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
9,bank,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
9,education,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
9,pet_care,2,1987.0,3.0,993.5,1.5,38.0,0.0,23.5,bachelor's degree,0.5,single,1.0,Central,1.0,Freelancer,1.0,258,high school,0.5,,,,,,,,,,,,,,
9,government,3,10241.0,3.0,3413.6666666666665,1.0,47.0,0.0,137.0,high school,0.6666666666666666,single,1.0,Central,1.0,Freelancer,1.0,258,less than high school,0.3333333333333333,,,,,,,,,,,,,,
9,travel,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
9,transportation,5,2925.82,5.0,585.164,1.0,49.0,0.4,23.0,less than high school,0.6,single,0.8,Central,0.8,Freelancer,1.0,258,high school,0.2,bachelor's degree,0.2,married,0.2,,,Eastern,0.2,,,,,,
9,visit,2,142766.2,6.0,71383.1,3.0,40.5,1.0,0.0,less than high school,1.0,married,1.0,Eastern,0.5,Freelancer,1.0,258,,,,,,,,,Central,0.5,,,,,,
9,system_dpst,0,0.0,0.0,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,,
0,charity,3,1188.0,7.0,396.0,2.3333333333333335,46.0,0.0,,high school,0.6666666666666666,single,0.6666666666666666,Central,1.0,Homemaker,0.3333333333333333,231,master's degree,0.3333333333333333,,,married,0.3333333333333333,,,,,,,Unemployed,0.3333333333333333,Professional,0.3333333333333333
0,loan,13,62508.61,22.0,4808.3546153846155,1.6923076923076923,32.30769230769231,0.0,,high school,0.5384615384615384,single,0.9230769230769231,Central,0.5384615384615384,Corporate Employee,0.5384615384615384,231,bachelor's degree,0.38461538461538464,less than high school,0.07692307692307693,married,0.07692307692307693,,,Southern,0.15384615384615385,Eastern,0.15384615384615385,Student,0.23076923076923078,Homemaker,0.07692307692307693
0,utility,12,27181.01,21.0,2265.0841666666665,1.75,39.833333333333336,0.08333333333333333,,high school,0.6666666666666666,single,0.75,Central,0.5,Corporate Employee,0.5,231,less than high school,0.25,master's degree,0.08333333333333333,married,0.25,,,Eastern,0.4166666666666667,Western,0.08333333333333333,Homemaker,0.16666666666666666,Student,0.16666666666666666
0,investment,2,1420045.0,30.0,710022.5,15.0,27.5,0.0,,high school,1.0,married,0.5,Eastern,1.0,Corporate Employee,0.5,231,,,,,single,0.5,,,,,,,Student,0.5,,
0,finance,27,47860.05,124.0,1772.5944444444447,4.592592592592593,32.81481481481482,0.0,,high school,0.48148148148148145,single,0.8888888888888888,Central,0.5925925925925926,Corporate Employee,0.4444444444444444,231,less than high school,0.2962962962962963,bachelor's degree,0.18518518518518517,married,0.1111111111111111,,,Eastern,0.14814814814814814,Northeastern,0.1111111111111111,Student,0.4074074074074074,Other,0.037037037037037035
0,shopping,23,80823.55,61.0,3514.067391304348,2.652173913043478,36.391304347826086,0.08695652173913043,,high school,0.4782608695652174,single,0.6521739130434783,Central,0.4782608695652174,Corporate Employee,0.5652173913043478,231,bachelor's degree,0.30434782608695654,less than high school,0.21739130434782608,married,0.2608695652173913,divorce,0.08695652173913043,Northeastern,0.17391304347826086,Eastern,0.17391304347826086,Student,0.17391304347826086,Homemaker,0.08695652173913043
0,personal_care,1,377.0,1.0,377.0,1.0,29.0,0.0,,bachelor's degree,1.0,single,1.0,Central,1.0,Corporate Employee,1.0,231,,,,,,,,,,,,,,,,
0,medical,2,6295.5,3.0,3147.75,1.5,36.0,0.0,,high school,1.0,single,1.0,Eastern,0.5,Corporate Employee,0.5,231,,,,,,,,,Central,0.5,,,Unemployed,0.5,,
0,home_and_living,2,442.0,2.0,221.0,1.0,26.0,0.0,,bachelor's degree,0.5,single,1.0,Central,0.5,Corporate Employee,0.5,231,high school,0.5,,,,,,,Southern,0.5,,,Student,0.5,,
0,insurance,2,9580.0,3.0,4790.0,1.5,43.0,1.0,0.0,high school,0.5,single,0.5,Central,0.5,Corporate Employee,1.0,231,bachelor's degree,0.5,,,married,0.5,,,Western,0.5,,,,,,
0,automotive,0,0.0,0.0,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,
0,restaurant,3,1643.0,6.0,547.6666666666666,2.0,32.666666666666664,0.0,,high school,1.0,single,1.0,Central,0.6666666666666666,Corporate Employee,0.6666666666666666,231,,,,,,,,,Eastern,0.3333333333333333,,,Unemployed,0.3333333333333333,,
0,business,0,0.0,0.0,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,
0,entertainment,0,0.0,0.0,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,
0,bank,0,0.0,0.0,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,
0,education,1,36000.0,3.0,36000.0,3.0,34.0,0.0,,high school,1.0,single,1.0,Southern,1.0,Entrepreneur,1.0,231,,,,,,,,,,,,,,,,
