cust_id,loan,utility,finance,shopping,other
135,0.08597556584362141,0.07220399764844207,0.645594737361404,0.04479344914344912,0.1994325452325452
152,0.17508333333333334,0.24849999999999997,0.04504120879120879,0.27158333333333334,0.0175
2495,0.1128095238095238,0.33695238095238095,0.08080952380952383,0.40748717948717944,0.20657142857142857
3084,0.18112179487179497,0.21247152770755398,0.21913188232327552,0.3631098602608613,0.025345622119815666
1028,0.03502564102564102,0.4743209013209019,0.34238761238761195,0.0890780053280053,0.014705128205128204
316,0.2698063973063974,0.16367482517482515,0.5384036796536799,0.0614083694083694,0.26959836459836467
4107,0.01956803583502366,0.14958333333333332,0.5177177653272989,0.06055733099445065,0.0494679767869423
3037,0.026818181818181817,0.4412579365079365,0.5022900432900431,0.10133585858585863,0.08404761904761904
180,0.37363492063492065,0.38346153846153846,0.3877923280423279,0.08574668435013263,0.08979894179894178
1171,0.26962361712361715,0.13656843156843157,0.21900521467260592,0.13973900286508983,0.33070655624568657
97,0.11164102564102567,0.05483527583527584,0.6853315295815295,0.2905681818181818,0.11902439227439228
145,0.19855455002513825,0.2793221685721686,0.22343852998379848,0.14585033147207063,0.2951844571029993
1177,0.07250000000000001,0.009000000000000001,0.8438748137108792,0.04379185295578738,0.03515151515151515
3207,0.20181719576719573,0.06662128149628146,0.26899330357142853,0.24910625000000003,0.1383441113945577
1039,0.4679640522875816,0.32068470418470413,0.33499711399711396,0.14002808302808303,0.20567520714579535
1538,0.01,0.015055361305361305,0.3819933300395255,0.5950578063241111,0.020555555555555553
3002,0.33650735229682605,0.26841755346103174,0.28149139096197917,0.09580442433383604,0.2693344988344988
2727,0.11255952380952382,0.31276190476190474,0.053214285714285714,0.2875,0.25642857142857145
2697,0.4514123376623377,0.3013095238095238,0.3069838644126618,0.20164560267440013,0.2106070487483531
3211,0.5672852965747702,0.04858333333333333,0.20595238095238105,0.09607478632478632,0.23905885926938553
2187,0.2668872598162071,0.04331052631578947,0.25143514272931866,0.1957598281460362,0.2647009259259257
151,0.22729437229437222,0.19992242240518113,0.41657388588423055,0.22671708463949844,0.18175407925407924
2853,0.3394372908137614,0.10630335775335768,0.15962010582010577,0.07526704912734324,0.3135735047419191
4271,0.37687604748701437,0.16533163094746478,0.37959572888207843,0.13037814058134609,0.16617353660831927
684,0.4453934325908009,0.07009167221667222,0.31972106314737897,0.15143224363355942,0.013361588411588408
1785,0.020357142857142855,0.0148125,0.9221646825396825,0.19204220779220776,0.08977993295019156
1351,0.23787349502922253,0.051096001221001205,0.4635931046335841,0.21781848369209036,0.018208477633477632
1214,0.035,0.8352579365079366,0.05283333333333333,0.085,0.11095238095238093
1223,0.16761904761904753,0.29144876846700124,0.5074236126192646,0.3186522471087688,0.13242849434516102
3033,0.22288679670497852,0.09222089947089948,0.5122598912631381,0.13159108087679505,0.04031056245341958
4215,0.49020670995670995,0.53246336996337,0.0,0.05499999999999999,0.01618131868131868
2453,0.20910658914728678,0.07066666666666667,0.14418604651162792,0.2828682170542637,0.3954444444444445
3124,0.14827232854864433,0.2065705128205128,0.0724861466562813,0.275090909090909,0.14375176180408739
2544,0.20793181818181836,0.3144823232323231,0.4315279607670911,0.1915808080808081,0.051629679144385016
1666,0.08166666666666667,0.2849166666666666,0.15971581196581194,0.33321705426356596,0.28861111111111115
1780,0.22164043645565382,0.3911772852751113,0.4044956709956709,0.16363797253471168,0.2353362362275405
3225,0.07087012987012986,0.06409090909090909,0.03294871794871795,0.5475,0.26259090909090904
545,0.1082,0.17368888888888886,0.12683695652173912,0.22830551415797312,0.40973796975970894
1627,0.3563708865928546,0.3776275576275575,0.17131084068262695,0.25584994683678897,0.17167455867354753
4303,0.23732980615875351,0.3476317403526706,0.10235347985347984,0.07263878665194452,0.23918662916031322
4268,0.174460511679644,0.387,0.39998358585858584,0.4169522932022932,0.15067165897424517
3359,0.6090977633477632,0.18663442113442108,0.16678625811005673,0.1496906912690665,0.12353096903096905
3139,0.18804491341991345,0.45488095238095233,0.25937347480227235,0.20045727711107456,0.11926641414141415
1834,0.29640551477508004,0.3247248258987389,0.2729424220280998,0.2531692546583851,0.1353467908902691
1314,0.20284366925064595,0.41159188034188027,0.11316327519379847,0.04464348151848152,0.16496581196581198
4109,0.5991190476190474,0.03284722222222222,0.32884523809523813,0.12042307692307676,0.17039267676767675
844,0.469614190548014,0.12875058275058276,0.47173180076628357,0.09219719169719168,0.20413681743093512
1861,0.43529876931133804,0.2176609118785947,0.4542644912423475,0.045245243311781716,0.06169501512298123
3510,0.05499999999999999,0.15142929292929297,0.1125777867965368,0.4114223484848485,0.22892613636363635
1072,0.580821663843403,0.15039679644027468,0.13549704664474485,0.04911268420411642,0.19177038239538238
2510,0.15003679653679652,0.4181284271284272,0.3629579295083027,0.08977272727272727,0.1388452380952381
3065,0.33524675324675307,0.34877372627372616,0.2612104386841228,0.1132735130366709,0.14202635599694421
2222,0.25178805916305913,0.37068253968253956,0.261815654933302,0.20925647228588404,0.1742489778739779
1163,0.20421855921855922,0.17192216117216116,0.23953329357980518,0.21449180083482408,0.6326410256410256
1559,0.05564988116458704,0.15348569162412976,0.45828746253746266,0.12421678321678326,0.36557881824058297
2068,0.12557142857142856,0.07979761904761903,0.6994900654900651,0.028821428571428567,0.11335822510822524
2032,0.23772619047619048,0.40075992063492066,0.265740231990232,0.2905293438445612,0.5430198135198134
3264,0.11161111111111112,0.11544191919191917,0.572818181818182,0.04911544011544011,0.14021536796536796
2652,0.2194718337218338,0.26885735666570915,0.20165542644490014,0.26267162004662004,0.20713455988455975
894,0.5945185185185184,0.1774619388974228,0.25551948782211936,0.22958333333333333,0.03525115207373272
2015,0.6820634920634919,0.04375,0.028148412698412697,0.061571548821548826,0.2045674603174603
2321,0.17774823274270943,0.30192956349206335,0.3577366071428571,0.019616666666666668,0.11765922619047618
870,0.10294327030033372,0.006011904761904753,0.30905870279146147,0.037913793103448244,0.5987651888341543
2251,0.7938829365079365,0.22952849927849925,0.2355163540163539,0.1231428571428571,0.09602380952380951
3299,0.149974358974359,0.10659207459207458,0.17481249306249302,0.21493169270343176,0.2173646896581679
3221,0.1316666666666667,0.5837801781551781,0.10906479631479629,0.16277655869035176,0.07496848984348982
1449,0.4274966329966329,0.1683730158730159,0.2928946608946609,0.04302164502164499,0.2579240620490621
1872,0.39185064935064934,0.2615119047619047,0.17499422799422798,0.14224025974025975,0.24561904761904763
444,0.12765470494417866,0.19791666666666669,0.07702618288144604,0.5085105661881978,0.1606969696969697
2828,0.08757971014492753,0.20480872169623432,0.3387929454390452,0.34062896123708475,0.24478150214225175
185,0.14025374625374623,0.15153604497354498,0.4443601812625878,0.11723318216175356,0.12771292636510023
388,0.2928663965233733,0.38072649572649575,0.08614357864357863,0.31519522289725777,0.31641880341880335
2537,0.1595666666666666,0.11676415343915343,0.38401584993380666,0.18638468013468013,0.05308030303030303
2805,0.050855531813865144,0.07202089268755933,0.8026072445664467,0.058819236943074144,0.07604771643085599
1863,0.3597200760901377,0.2705165945165943,0.1417429046094542,0.13878296146044625,0.24277865961199294
239,0.22485966810966812,0.7163809523809522,0.13297619047619047,0.04783333333333333,0.03342929292929292
1612,0.03829761904761905,0.35751243717522774,0.5825505863645398,0.36329327556501473,0.26176769741886013
1162,0.0,0.14581904761904763,0.7601805555555553,0.17239168470418467,0.04304960317460317
878,0.45904761904761915,0.16184956709956708,0.32182251082251084,0.04633333333333334,0.006499999999999999
85,0.324869565217391,0.05567287784679084,0.5163147551510722,0.05330342765125369,0.08510506160506152
4099,0.27078571428571424,0.283452380952381,0.39120929397399995,0.1840103785103785,0.029956709956709945
2659,0.014269360269360267,0.08034656084656082,0.26721552529251275,0.38680224046140205,0.20067340888924742
372,0.029777777777777775,0.21345811965811953,0.6570605209605206,0.015169463960447566,0.10702394179894173
2949,0.35579460245636724,0.22212087912087905,0.21303954215718923,0.09996586746586747,0.2868011204481794
3932,0.06328571428571428,0.07871428571428571,0.17209920634920636,0.368,0.5325
3599,0.04885551847732046,0.01833333333333333,0.3264895930413172,0.23373633229247992,0.49010202694351723
857,0.06286974789915968,0.04569011082693947,0.7068983214497916,0.10063782051282048,0.15528593628593623
24,0.07003663003663002,0.1323810487757856,0.47998025658551974,0.15091301680775365,0.19928571428571432
4148,0.08293052003410058,0.710956180733163,0.11090612863502891,0.04771739130434782,0.026014705882352933
189,0.21296517412935326,0.22548717948717945,0.24982598364279404,0.37184283819628655,0.05089209401709401
2882,0.2917738395863395,0.2435369601328904,0.4535703068401425,0.08500628209000301,0.2978146917681802
3874,0.691740506329114,0.023683588339378208,0.07910299788896097,0.06792915789804316,0.15215744881864546
1953,0.08407575757575757,0.2650354082537181,0.1525097258635991,0.1873719953755165,0.28330557245280463
439,0.47730769230769243,0.5140602453102453,0.074,0.06183333333333334,0.08979166666666666
1505,0.30207828282828286,0.4437713675213674,0.13257575757575757,0.07988888888888888,0.10708333333333336
2562,0.19470588235294117,0.21146031746031735,0.40884730620949805,0.07374140565317036,0.13723015873015879
4243,0.40820151515151515,0.13461858974358973,0.11627770146520147,0.14302884615384615,0.14082264957264953
3900,0.6152883286647989,0.0,0.07060367965367964,0.0048529411764705885,0.31382819794584504
3890,0.4405555555555556,0.12089367114367114,0.06614847494553376,0.2535619358854653,0.1847126984126984
1243,0.4307987274400319,0.23527708764665292,0.08795652173913035,0.06781469979296065,0.3376882907752472
603,0.36121428571428565,0.325383547008547,0.057658730158730166,0.3185760073260074,0.1548351913786696
1052,0.4526486379495438,0.18139890798948774,0.3086018458444716,0.09511820300803672,0.05237336721249764
3987,0.33667663476874,0.2723482025221156,0.09583333333333334,0.12530742204655249,0.11751863354037267
197,0.092,0.3389642857142858,0.09965476190476187,0.2703333333333333,0.18035714285714277
221,0.49533445977581303,0.02222196969696966,0.40525841105673044,0.04604550669366013,0.03708333333333333
2092,0.2315582324277976,0.22505915260263087,0.1354623143827949,0.2305347731978167,0.4063206913859086
193,0.3819164069442145,0.11848171829334056,0.17528074581353784,0.042283085571392987,0.5486984293815932
2402,0.2302051282051282,0.21686162870945477,0.19933333333333333,0.11139249639249638,0.19318831168831166
3263,0.1563981597896139,0.19613410577276963,0.18933745229997986,0.09789098457517205,0.36023929756246426
4199,0.09878463203463202,0.43481331168831167,0.10457879315806146,0.20270468130398445,0.38552849927849925
3803,0.5174333333333329,0.20309081515499436,0.16378250665862593,0.10347618159203975,0.010249999999999999
1393,0.07943073593073594,0.04169610389610389,0.3260316017316018,0.26624557789880365,0.2551587719298245
1407,0.1530240683229813,0.23315998102139399,0.4967440268597559,0.14719607843137256,0.2539593685300206
181,0.15514102564102564,0.35169336219336217,0.17015404040404036,0.06853974527887571,0.23904216073781293
3096,0.18815909090909091,0.3247777777777777,0.0894031746031746,0.4472460317460317,0.4144090909090909
3320,0.1642112403100775,0.6889075091575093,0.09272609819121447,0.15636403906171348,0.055115384615384615
1502,0.252178475935829,0.09802344416027281,0.38039393939393934,0.14423701298701297,0.23258718180254562
206,0.6135618131868134,0.14497171717171717,0.11105810614506266,0.05652777777777779,0.11030546265328872
3838,0.18346919746919746,0.183962481962482,0.1555732371493241,0.2985743302591128,0.1822597402597403
1644,0.334621212121212,0.38304395604395597,0.29281571206571183,0.05340048840048841,0.1230151515151515
3786,0.2187666666666667,0.3875285714285715,0.30125927216415027,0.08127017458868249,0.007325581395348837
756,0.08308716577540104,0.09965411685452251,0.4801476469557429,0.1540528816011575,0.16561247771836007
34,0.23858333333333331,0.05433333333333334,0.049444444444444444,0.3802499999999999,0.06400000000000003
3620,0.16401515151515159,0.09999999999999998,0.5710357142857141,0.2146886724386724,0.06053174603174601
1587,0.21513275613275618,0.2198575036075036,0.12575522138680031,0.07445887445887445,0.6473268398268397
2930,0.655438095238095,0.06191632306572883,0.06657898550724635,0.05150752688172042,0.22589636230836413
2005,0.26940303030303026,0.19154761904761905,0.05366666666666668,0.35517857142857145,0.08704545454545455
1910,0.2668311563915012,0.11800000000000001,0.5382896765253087,0.1399176523273886,0.01798628677939022
377,0.11756977671451359,0.14017307575054055,0.5664381891891859,0.11427908044086758,0.14118282859459572
1124,0.4260476190476192,0.053521713615023475,0.3555890151515151,0.12051136363636364,0.26226190476190475
4057,0.5877271062271062,0.21005434782608698,0.07230860805860806,0.12957509881422927,0.13142857142857142
3594,0.31808958361899525,0.44398601398601384,0.09562454794424097,0.08325901151988106,0.31712395118230363
671,0.09519261294261294,0.46059373314024477,0.31360151766837796,0.3068015092142997,0.3410975222021734
1075,0.059376604278074854,0.09283323996265173,0.36481675911471306,0.330818759018759,0.08408360071301248
595,0.2525000000000001,0.06458730158730158,0.5583702147525675,0.06432619047619044,0.0862916666666666
1486,0.3137078565980168,0.4381877470355731,0.3484858456442522,0.17205661770133607,0.11371146245059288
908,0.047761904761904755,0.11300368879946342,0.7892205797752,0.07510334735686847,0.03739721358453752
94,0.09510452349582785,0.3145056076132024,0.34973955425299225,0.2470511443549418,0.13361139585200427
1728,0.12630769230769232,0.34312820512820497,0.2941401311866427,0.2168123349518698,0.2776984126984125
2894,0.329419191919192,0.06927614379084968,0.3573501176582577,0.2109621718860849,0.049887371615312794
3083,0.07020189098998887,0.06453075396825397,0.7862870583717357,0.0802163258197741,0.09534091915633904
1018,0.12546052631578944,0.24733766233766233,0.08867857142857143,0.08549679487179487,0.32631167383341286
2580,0.22031469979296067,0.05807961603613779,0.6010691699604744,0.18267391304347824,0.0472690361168622
1222,0.8098368764258173,0.37747992584068496,0.04089867977677555,0.03607821981113124,0.09051655957324645
4086,0.6325856529091821,0.06533699633699634,0.12629978354978355,0.15175425554837318,0.25480392156862747
2565,0.08478846153846155,0.4938003663003661,0.0855952380952381,0.40946082902604636,0.19959793148028446
3916,0.07437590187590186,0.09587301587301587,0.11607575757575755,0.8344084321475627,0.07360600510600511
2502,0.22666666666666668,0.10791025641025641,0.14947115384615384,0.10541025641025642,0.27176495726495725
2890,0.21542063492063496,0.2795952380952382,0.2716317532596603,0.05455461592670896,0.19449139620069847
1074,0.047253132832080214,0.5456273532668878,0.132516115871073,0.043813953488372116,0.3085825027685495
3271,0.07461468253968255,0.03292543859649123,0.8464626596252535,0.09467800453514737,0.011343434343434343
2567,0.02698227969348658,0.1315658263305322,0.5179986384580705,0.1026660226761647,0.08621202862582171
3434,0.26410536772595566,0.047757152496626175,0.38008896219631894,0.01750722859012332,0.2291266825194069
1771,0.8179047619047618,0.04159523809523811,0.04342261904761904,0.078,0.06954761904761905
3902,0.35703802308802307,0.1881825396825397,0.20433549783549781,0.2253650793650792,0.15528571428571414
333,0.5102478632478632,0.13759401709401703,0.1615732600732601,0.1253733031674208,0.2755677655677655
240,0.030719696969696963,0.04469019386410691,0.49369913419913414,0.07452813852813853,0.6344090909090908
2054,0.3608466823551126,0.21242104192104183,0.10079422757475083,0.12938482834994464,0.4683708333333336
1898,0.43865552503052513,0.013308080808080807,0.5913754972430566,0.1277743228993229,0.022972282347282345
4130,0.06999999999999998,0.39259595959595955,0.26275,0.132591596388108,0.3379956709956708
1557,0.048484848484848485,0.13484126984126987,0.5717056277056273,0.12692857142857147,0.2954999999999999
1201,0.2087698412698413,0.06787878787878786,0.2437222222222223,0.24661706349206344,0.1906098484848485
3598,0.32336337868480725,0.481202380952381,0.5100119047619045,0.10803329023917259,0.08394179894179893
1653,0.5329541316526606,0.297708333333333,0.09558333333333334,0.0404,0.03754341736694678
3928,0.07533333333333334,0.0580295866105725,0.6578319063565539,0.13612259102399954,0.06266862996158765
15,0.19738095238095238,0.4985982905982906,0.12001984126984128,0.27902106227106227,0.43734126984127014
3463,0.10986919191919188,0.1774404761904762,0.6238318903318903,0.01790151515151515,0.0551590909090909
1273,0.42925563909774433,0.6148928571428571,0.0275,0.016249999999999997,0.11
1979,0.06174999999999998,0.3266515151515153,0.49224459595959563,0.09714007746639325,0.07319870129870126
4003,0.16028538128538122,0.3331139693639693,0.2608391608391608,0.3696107226107226,0.17997435897435893
3708,0.12559848484848488,0.3877218614718615,0.11668853127548778,0.13773951048951047,0.17638757076257075
3953,0.06090470893585463,0.15080392156862746,0.3857747594763886,0.0747847181036836,0.505395062391169
2806,0.7056709956709958,0.04199732014017728,0.10467839105339106,0.18717970521541946,0.04100487657184086
491,0.15312418658100957,0.4521337434495329,0.19060186786990735,0.07224708165062782,0.1221983611626468
1035,0.4583826943460811,0.26887745587745593,0.2676225601883496,0.11646448720361763,0.40712490450725747
2841,0.02024038461538461,0.12850764050764052,0.020345743145743143,0.10020151515151515,0.7368463203463205
2342,0.21736093073593066,0.1104143539991754,0.2545118596681096,0.2938775639043496,0.12383529169243446
507,0.28850916515046954,0.34912974465148383,0.12667080745341613,0.1628146997929607,0.20480262249827466
3779,0.058809523809523805,0.3233302859821849,0.10391304347826087,0.5511063664596274,0.20108597883597884
2464,0.20388888888888893,0.6360714285714281,0.09304761904761903,0.02666666666666666,0.03661111111111111
1651,0.35720474412865744,0.1069579673547064,0.4707280157586385,0.1546572871572873,0.09012240416588237
3940,0.045310245310245294,0.14606465273856561,0.4024736086353734,0.29530019000607227,0.33987133237133255
2452,0.14137770562770563,0.15101984126984125,0.1519404761904762,0.45960317460317457,0.12297619047619048
3242,0.4560757575757577,0.14557382834556745,0.2680307735742519,0.21246867353660825,0.13067521488173664
434,0.17424009324009318,0.4826978021978022,0.20331002331002326,0.08247933297807068,0.2586341991341991
1262,0.07557575757575757,0.11958939014202173,0.03297879258422737,0.4768750597228857,0.2276333927510397
3444,0.40940849673202623,0.20345279720279724,0.09660607022836126,0.12460526315789475,0.3747524694088162
3047,0.004455391351943074,0.1108690476190476,0.44128078817734,0.3459228056426333,0.2574558702791462
1399,0.03233333333333333,0.016619883040935673,0.4112397949435424,0.14775546311611878,0.32681818181818206
4265,0.3592712487741092,0.20751495549024615,0.18270133742226766,0.14868197229990954,0.32618278233394504
2016,0.5191512455380877,0.04164098401598402,0.21991811296241118,0.1693872617148932,0.3435845068511736
3560,0.7256194444444444,0.08443442113442114,0.22610890960890956,0.11349999999999998,0.12078246484698096
1056,0.08890909090909092,0.12434415584415585,0.1849460890416773,0.03866666666666667,0.5948090909090908
1514,0.4619423235252755,0.2494419553876075,0.44980252076933985,0.07791817240730282,0.1820566100566101
4171,0.03290909090909091,0.13301796157059312,0.046207194616977226,0.5977547181079789,0.15479933791698502
1375,0.3160463147963146,0.02453307803307803,0.21155458985458986,0.323634854034854,0.13423116328116325
331,0.096,0.1160511463844797,0.6016181657848325,0.08678451178451178,0.13662536229202893
3196,0.6152883286647989,0.0,0.07060367965367964,0.0048529411764705885,0.31382819794584504
4225,0.050855531813865144,0.07202089268755933,0.8026072445664467,0.058819236943074144,0.07604771643085599
1293,0.03823529411764706,0.07065000000000002,0.7730323062558354,0.19400782404729772,0.006334075573549258
3590,0.19293743053285375,0.32076190476190475,0.10942526676222329,0.22298089591567852,0.28502253096509383
3382,0.4511818818436466,0.23515051615051616,0.10048526473526471,0.09440342698237433,0.26050865800865797
722,0.1626792929292929,0.6160833333333329,0.013645833333333333,0.08820833333333333,0.0907222222222222
33,0.1796880986349332,0.10783113553113555,0.3881042689537271,0.1945516366173593,0.17094231035035637
2298,0.3829305555555556,0.1963095238095238,0.12979166666666667,0.154375,0.1380396825396825
889,0.08818253968253967,0.3476941391941392,0.27127350743204404,0.10633089826839821,0.22201866883116878
230,0.4954413140694872,0.0656610644257703,0.3115703190614105,0.17361824392204142,0.10441592120719254
3313,0.5041363636363635,0.3576789876789877,0.38036801845497514,0.2992143201625959,0.08309765234765232
409,0.2250634920634921,0.3037547192790159,0.020196078431372548,0.07666666666666665,0.5970881645587527
1698,0.2794695546737215,0.04603615520282185,0.3100649190315857,0.13885606661856661,0.22662568542568562
2990,0.4963168527379057,0.1391672362724995,0.27207633562019534,0.05785304169514694,0.037618199539252155
1860,0.1313787878787878,0.3941405514775081,0.17262716450216448,0.17709145021645015,0.13222542889209557
882,0.0442156862745098,0.012358974358974359,0.768794710191769,0.024033613445378153,0.11374603174603168
4203,0.39355555555555555,0.13166666666666668,0.02,0.015,0.6016666666666667
4237,0.044526315789473685,0.1829276315789474,0.2687276643113889,0.19831097053932048,0.07037500000000001
732,0.24153660270078153,0.11198945057754273,0.5033825373580497,0.10704525601540532,0.035824175824175825
760,0.4453934325908009,0.07009167221667222,0.31972106314737897,0.15143224363355942,0.013361588411588408
4035,0.2485396825396826,0.1611111111111111,0.2484435064935065,0.021043417366946773,0.6810395976572449
4052,0.06875,0.32333333333333336,0.27349999999999997,0.17529166666666668,0.24166666666666667
678,0.6243560606060604,0.3247146464646465,0.0909469696969697,0.05741225546605291,0.18758267457180505
252,0.03358333333333333,0.10626783625730989,0.44379672131147496,0.2777006875598465,0.16010048309178732
3155,0.34681428571428574,0.2725119047619048,0.15246666666666664,0.1321666666666667,0.06023809523809524
326,0.40469952822412786,0.23400829725829722,0.17887592586441692,0.06424327122153209,0.27574855888491645
1832,0.10882692307692311,0.14854222481725832,0.44099323411745367,0.28526733500417717,0.08313954894312035
3593,0.26448636363636363,0.18883333333333333,0.025416666666666664,0.2964112554112554,0.12704545454545454
621,0.11816666666666667,0.11961010728402034,0.5671470627325891,0.13378320730521434,0.06155199118514336
669,0.1669188596491228,0.24030701754385977,0.518643776106934,0.05489376218323587,0.10466964285714278
100,0.08327380952380953,0.45546297181079787,0.4354303133460742,0.06895458074534161,0.2033333333333333
